-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/parallels/robot_ws/build/ired_rviz
-- Install configuration: ""
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/launch
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/launch/navigation.launch.py
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/launch/slam.launch.py
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/rviz
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/rviz/bringup.rviz
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/rviz/robot_urdf.rviz
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/rviz/navi.rviz
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/rviz/slam.rviz
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ament_index/resource_index/package_run_dependencies/ired_rviz
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ament_index/resource_index/parent_prefix_path/ired_rviz
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/environment/ament_prefix_path.sh
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/environment/ament_prefix_path.dsv
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/environment/path.sh
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/environment/path.dsv
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/local_setup.bash
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/local_setup.sh
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/local_setup.zsh
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/local_setup.dsv
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/package.dsv
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ament_index/resource_index/packages/ired_rviz
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/cmake/ired_rvizConfig.cmake
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/cmake/ired_rvizConfig-version.cmake
-- Installing: /home/parallels/robot_ws/install/ired_rviz/share/ired_rviz/package.xml
