-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/parallels/robot_ws/build/ired_navigation
-- Install configuration: ""
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/config
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/config/ired_rplidar_2d.lua
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/launch
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/launch/occupancy_grid.launch.py
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/launch/navigation.launch.py
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/launch/slam.launch.py
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/launch/save_map.launch.py
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/maps
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/maps/map.pgm
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/maps/1
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/maps/map.yaml
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/param
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/param/navigation.yaml
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ament_index/resource_index/package_run_dependencies/ired_navigation
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ament_index/resource_index/parent_prefix_path/ired_navigation
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.sh
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/environment/path.sh
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/environment/path.dsv
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.bash
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.sh
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.zsh
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/local_setup.dsv
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/package.dsv
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ament_index/resource_index/packages/ired_navigation
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig.cmake
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/cmake/ired_navigationConfig-version.cmake
-- Installing: /home/parallels/robot_ws/install/ired_navigation/share/ired_navigation/package.xml
